f6ad1a62033f3749aafd97dd4f345a47dddffd3465a7d8b3f1c838427c25aab6,0,0
53a469499f803b6294eb4f1dc422d98736fdc7ade3fa5370bcff6be773777920,4,4
e27fb16dce7fff714f4b05f2cef53e1919a34d7ec0e595f2eaa155861a213e59,0,0
78dea367f9f623d659c9b06528e6cf2877857e7d3e72ec5a1a0b66ca345410cd,3,3
6c1ddbd1f2a724d6fbdc75ee47ded3b0c07982b563bb2cc76859f1437dc15425,4,4
962810f908daab4ed0796ff563433eb65a60507d23089ad4c9b25ccf2c8c7837,2,2
cae1277446cb62f1ed3674e7ea87063a28b9d364e3638fa779fe8e3d6e1fb15f,1,0
215b7156548f04cf40c722189be95273d93e2cf8c53c396acca9ac94daf851ef,4,4
a5565fc347a6040ec5e25acda630046a5c685843cc14ef14804852cff651e8cc,0,0
bf012045464ba2aadc1547940eb3ce262d0e023c2198c134dee658c859ecd8ab,1,1
ac62bfda285993faf7a077c60605c5c32e13dcca2ea6ca5b57fe23ce2811b9a1,0,0
c6cc9eb1d60c3e355950bdd5e54f87f2d3536d6e36a6283d83fb218ef30c1801,4,4
f40ca2de6f1010a3cde815635cf5e1898095d97d27ca7b03abc9a76ab8a678ec,0,0
a3be365dbde0e8e2f7706787ccd8db082e1fd5ed539e7605a2fab2df4df5524d,0,0
03ed773bde6c6a1ac3b24bde6003322df8d41d3d1c85109b8669c430b58d2f69,1,1
de33dfce8143f9f929abda910632f7536ffa809603ec027a4193d5e57880b292,0,0
e991473817f7ef9144fd41cc08db9f3935df61272ac4992514cabe4d2a698959,3,3
5809076ea5d97facb9cffabd2b44ea4f8de1af8a0c2c2df3807cb3a82ef99508,1,4
4b1a437fbe161b0f1dd4d9eca647b4b82f89e810f6eedef0c4f9176c89d0fea6,0,0
5bc92c5fc35388b6ea7c07390031fee034ed3af30095101a696845efd1de8cab,0,0
b628e1951c0843b048cf8f4884753ef622bcbf3c06499c25f9f96201d8ce8def,0,0
edd7f442f0c78778862182c07d7b806945e8fb608a762f7315238feae5c204be,4,4
f47508db8224c783dc4b078a7c15ed1c9b46a0cde80314fd75ff07237597e313,2,2
f9612fd688b9acd67e2da56c3f953c0681fbd227f6048b09ec0252dfe104e903,0,0
ecb097f3367f0155887dde9f891ff823ff54ddfe5217cdbb391ea5b10c5a08dc,1,1
1f393d3de2fe3ec9f94bade8996326f53ec76c39ce450ffccc0d1994850589cc,4,4
6eeffe540693418a107db3e7d2d9b72a54b2354aa6886b571272aa41f8cc8e0c,1,1
bc7bcb663477238508ce8ad366cc9a77811c7f5eabaec47175858fe972639f40,1,1
1268493356c70816d111bbc959eec555d58cc8f1b18bbbd4c5179355159305cc,0,0
f1e6081aee5d1c045ceb89235794a197f4e107d988ad15f65265c90a88beff40,3,3
3f62c49c723f80a728f574d29c2104ea16bc63d6caf2331d19c56e7f8011c34e,0,0
13e40ee7c6874e2f1ed58bc09738a5525f86361f1a85387b2110f114d8f3272a,0,0
5c87f51a663e078a2d900907272c00eb66ca3643114b6eeab18d8247c35ede28,3,3
806098afc2148dabb838b24c4dfaa148269ac3ddf769aee54e75d46bfef0c506,4,4
021b78b9a876ddc078d799b076b4d229e2531cc281c955a7cf77ebf8568714cc,4,4
9d7d0a6efa0da0b6dfe507908c7317ecb76fe1536de9277e46d0bb49f91aefc4,4,4
496416a57a82d62211df726f36aa1b95a58e1f4feb5cc17081da50347bd0e676,4,4
d1ed5c3cf95c6375f675347fcd2c1993e44c7954c7d876466da78a56c0130106,4,4
b06285f7a30f4905801572deda68afa4e1f8dfa733ce9ff985ecbf1847f78db6,1,0
179cf06d7cc6b85e5f8c44017fb7f8adbdd8ff5271f810de21da6977c726fd6d,3,3
f9f21266edfe98f0cbf881e8c06a2561ad2edf0a41bce5f2fa092abeedd93f1b,4,4
1ade09a1c54800787dc63d09b76f69fd2cca8b4bbb63c8c39c720628ea37471a,0,0
ba2e8bee0e14c1689cc2df494b92924c547fff8f95f0d36e8925db9c2c0db8e4,0,0
715f69916db9ff8fedf6630307f4ebb84aae6653fd0e593036517c5040d84dbe,1,1
d78dcde348da064d2222b62e7efe5ed750862c3398573c8bc5823b5ae527392e,4,4
fa8372f930424ca0c0c0070ea2bf2c80920890f11280c00058a3c19bfb2f8736,4,4
3ba35e0c61597852e9e3636f33432f040684a50e7b70e5ee4febccebc24b3f55,0,0
141fc8ae2f5ea5240a438fbf9cdbad065883aa69e10cbc854de4a942b8b53e84,3,3
fece00a6d254392ae9040ba1a3cd254c6666190c582409dc938d2b1127f223e4,4,4
4235bade21de41e79d3f60ca0877cb6b88257a62c4b8b07948ee20fec7901c05,3,3
06a07e78b844910886c95d493c0a23cbe3f27422a436afde35f6bbb1ed8fe620,0,0
ce2c4dd21b99407bfa7066a6a57d180c00527e7db8ee52558c597550ac8b5d7c,1,0
90ed95f853a87a71be01f4de413543f2ffeb6ec39356c22f402543fc97f3a9a6,0,0
6e92c2d298e25bcff17326f69882b636150d2a1af494ef8186565544f0d04d3d,1,1
50267aeb0e7618fd4bd3a57f2c6d2ee5bbd3e7219f3291d9862c1b65b83ce481,0,0
d7e1e1f3d4cde26ebf4c78cfadc6353ebb77682c286a016e72474175759cfe43,0,0
a3f009c02100036191b2211784c843da2ea9f3622ed45cb7e6a57ca835f9a933,0,0
7adc2ddd2ff03e565073b20757a88495f420875567dace14e9cf1a0b13ca4cd3,4,4
8a5d8d103cb175d7dc41932ef9a890997e25dbe15f94ecd2105835fe49779354,1,1
e631e6220a9f438080f34b006ceab42b3011a97cf93116f1da644b75cb197afc,0,0
c74a8e6c88f8501fb066ae07753efe8d267afb006f555811083c51c7f546cb67,0,0
a76b1ec9d196b5c071992486d096ad475226e92b6db06c351e3a4ad4e4949248,1,4
e1b1143c0003c6905227df37d40aacbaecc2be8b9d86547650fe11bd47ca6989,1,1
715bdd918ac4c318172474a31b413d24e82316f246294f2262600eda90a83308,0,0
ca42a173acd560863c6ef759e59a7e2f6c4761c0c5b8b2f1e8df3376c3234824,0,0
b48dea670abb434ef50b76dcde4a906cb541c49abd2112782548103b13f5889d,0,0
dcb81ee71b6ae491a1844833e2965551614850235b971e4088ca2100f114c2aa,4,4
dfce1d462c53941da0f1d933698bb705c792f9f878f0a6820397e3f7209ea0b5,4,4
5c84e85c70c595de7363d29607229951a6cb4a988b90eb10e5223b01e971fcec,3,3
29585bb17b28e8b15b2a250be9516f416fa7cac84cc24aa4e004f6987323147e,1,1
65fa52f632e4e83ff83120c7df6b90291025a76d5daeb183e814ec0b3bd2bd4e,1,0
61d42944d8d3c263a3cfdd421f6f5f2289b33fc27e1e170b9e51033952e1bf68,3,3
ba35aa14ccc0e4fa8e47b621ea1d1efe1b012b623afd469e56015c0857fec646,1,4
5bf0a90a19b7001cafbb7e230a9b13a4d684dcb6577e857557457d1ec177ba63,2,4
f7b8f63ff2a67d36e06e342fb5897e8b433761ec98afc3b65ae7c13c2eede9d6,3,3
24a9bfbff81615a42e42755711c8d04f359f3bf815fb338022edca860ff1908a,0,0
b3e1969261ef289fcf5401964f59ebadfe1408b261237a7443f84d540c96db66,0,0
9f5eb189f97b0e83b55a54b839d28ebf912816b0547c77c8e126697698f995ee,3,3
ff83d9796124bda7e50f9957858f3db688948127c2e1a7bcb6be79b25baec2ba,4,4
1e20a944449632559d21f9285c4bc280c954e7b18fddb744d0209f15c832a187,3,3
4f1ee8ede72874970ffe05c81814b994c72f77ae8eb166d4c24dbb87790233b7,4,4
6bd6ebedf325c907a192c08f2f4dc974cfead633b2e5241ba9b1c2984098258e,4,4
236ba1b13c148c496198607fb1ae1f2efeccdb90f56fee813de8d96876731503,0,0
13215c3f6fdd17be0baf6aa424db653cd4d691aaa580133d4d96bcc1b4e34e09,4,4
3fb77b4fa1705c3d3a80b563b5570375d860010bf1ffc8658d8d04826e7294ba,3,3
6364ddf44f0276889b16ba8139028c61b6d2fcfad08abad89e79f84983b26e21,3,3
6fabbf51a4171a195b9c7cea98902d7b9fc3993aaf44ab6967ba48543b1fd893,0,0
43bcee4067c067d9063ddfc101fc8b5a6e8d42184ef8b0fdd9bb14102cb9973d,1,1
72c111d7e6430b6bf6905cf162cfbced65f03d4921ad8dbfa56976555810f704,4,4
af13a05908ce8ce58d8a62b0a3e4b33ccc8ab6d2e99df074983d40cc959b662d,4,4
9755eacce9b80f55c41628ab0373c0fbf7b5f5f5b9960b7a3805e714f6915cb9,4,4
b1584a6f1059ad1c24bde2a9a8ae83ffc6679eb531d30f3f1c69f81e3a3819dc,1,1
4e6531aa7f8fdb4c21f0559b2b7951afbc2624e9a69a0588c1633508a173ab38,0,0
a1176b60ca96cfeb37dde61bde935f645a64fabd8e300f072fc355434b711dcf,1,1
4694d2bbebbdc6dfe9590e2ad07546b06a2a7aed715db19e2b153975e0b182e6,0,0
241185db62ac2be5cfe6e4e3c576fb00bc86c76122a6a378e9ffc65d2d5366b8,0,0
d1422fbd553cf90fdbc8b5f8310aa4cbf88a934848a12af52fb2314f06f67d9e,0,0
45ac93f3cffdd6d6013bb4b371a607ff42b38a2832af4769031b71cffacd0593,3,3
366affd094cc63e2c19c5d57a6866b487889dab5d1b07c084fff94262d8a390b,1,1
e8b2a89ab2a736a34426da9ff4e55b9ca86df7794bfe6d3a2f9aab81bb787b52,0,0
68065abd6482405614d245537600ea60857c6ec9febac4870486b5227589d35c,1,1
82a18b92d8cf7f1afb8d241fc6252d5c81866dfcc7246d05f587224fe1a42a96,3,3
f18fe2853ef0d4898085cc5581ae35b83fc6d1c46563dbc8da1b79ef9ef678eb,1,1
7ec61a2f01663a9bbcad9cc1db923780cd2b0443ec0787c07ecfef0abbfa1c34,0,0
18e6c5968bbe7414278b4fd59ad9a4f1bf9a8a9956dde65f219e9810594381e0,0,0
84ed59953f57f5927b9843f35ca3c325155d5210824d3b79b060755827b51f72,4,4
5da5c672a2a91c1cfc05ad804ca12caf86e03231cefb3ea7da9e87e0d070b3a5,2,0
8caf29e6d85caa9f3261d1fcf8e146fb73a21d4f91007d13fb99c83f023facc1,0,0
1ba4f8d569dafdf2c0152d706fc9cc3d6eb646e8ea639c410c8f95e07bc2551e,0,0
650619946a36ec2a6bb74c95a69cd485b60e38656b67f7d814692492bf51c409,0,0
0941eb1a7142e0e8b9aca8b1f051b764d226201745f65733f49b4a5383ce088e,4,4
2546e3120e60789758d1b6d14fdff6b32a6e8bc37de9317769f47a8ed5b9e918,4,4
00bd90d8deae6ed682e7967e528dcf43d84937fb67a829d72cb67adb908e48b9,0,0
f4f27a1732fc0b9b969c11a1adb3a462a56b4df64f93aea40dc9f301b3dafd5a,0,0
92dbbe0eff3fe0082c3485b99e6a949d9c3747afa493a0a1e336829a7c1faafb,0,0
1a8655886ea6be9ae0a71e845b5a334b476494b3aad7bfe6510218059eba5788,2,2
bbe0080e41ceadf4c199cf555bef14f01510b266f7d9a03d846085764f4f7f25,3,3
72652099483c1b928da5c45dd0e73bcbf938c17d212ed405a9540c9c552db912,4,4
c6f1a8f9ea60286b24db87d6022991a4342bea473a520569b996a5883332788c,0,0
fd99913f0ed491d0345bd21390809023f00dec56eacc0fd03e22d5c71e8caac9,4,4
86e091ebce3ee9e9de15bc600bed01ddaa6668794d40d70bbef02386304fd7c4,0,0
ded70a8fc7074ea0ceb7f489b2ebb1198154a2507538fc73cbb74712d5fc6d19,1,0
3ed29cfd48f8f61080ab7046999299bbee5917acc7e5fc3d678967275aef7d05,2,2
6de873f013f846403cacf6adf867b5b84c56adfd28c1242dd0e8ebaa22a6487b,0,0
808c46afdee16ff05c69b344e7262684a8c628a4fd912fab0d4ca4e6ca5ded2b,3,3
1c5c5f542936dcb5b3e5431716109a1d0ab58f85616b21ceafdb9d750611b23f,3,3
095cee8f9f9f533b315843039a901d3613a31e6a0ae3322f52ca8711f8e3507b,0,0
1332e96fb01e44bc15341c6edd0841534301721f14fda779bff61a7b4100c14a,4,4
0bd591f27a22c998555a6137cd0fdcf6ff214f971d0499da17900932f426a99d,4,4
7eeaa97d346bc3f8090e5b742f42e8900127703420295279ac7e04d06ebe0a04,0,0
d4fbae5d81ca116fff40f36f796cd9c1c19177da9d5743494b29c2c90edb1093,3,3
b31b27aa0808aea5b0e8823ecb07402c0c2bbf6818a22457e146c97f685162b4,1,4
aa6316abf53c70152e26ca1710d6fc81d83f337869179b41813f306b3feb9e46,3,3
a3a6f0dc5558eb93afa98434020a8642f7b29c41d35fa34809d6801d99d8c4f3,1,1
4a6bc09f95104718232449d85f7442c954a0ad8821fea2e62d74a1dc3b53d535,2,2
540913b3647c28a14418a6f288be9e4d8f99048227efea8ca1b13877269002eb,1,1
5569b85532adb1e637f83c997910924345f10aa9c2948b3d26be13eec6cbeb8b,1,1
af612b4dcf2ad4af3a0b0682a46d0d5de2c27011258228877dcc1403736d92ee,4,4
d55f64be74e8ca9e775ddbc5553937f90473722319397359dd73d794cad284f8,2,0
764f8c8f8832954c99fb0c2ac5ac5d89506dc5dc50310c9112318b75e9f9e2bf,1,1
459a2bab1099fa9424a9d15521cb0793d7a2b324c549a292c46bd23b5c97aeb6,4,1
2a93cf9550f3622f65b837c97ce2b2415f1c5f8cc764b2d634a5936feb73ce14,0,0
1bcafa596c597868a179fe3d783b8c5bcd1b487d891b99cb90e76e8abd55a599,0,4
958f865ea8f7c6232abeadc88a743db0485e45c1737039204edcddb45b890070,4,4
e68ba21bcdd93d64a188e6654b240876ef4d0a7e3bc244022ad0da53fca5c1fb,4,4
423a0799efe41b28a8b765fa505699183c8278d5a7bf07658b3bd507bfa5346f,1,0
60bdecb996414b57c9b5b059e1078a734bd56a6962c5c6b4d99edbe7740583af,4,4
cd019e717779e2d2b1f4c27f75e940b5f98d4ebb48de604a6cf2ab911220ae50,1,1
2b7bf766edf234f55805aea4cbfd51f813efc065886f93e6f5b430aeb7d5713f,0,0
475d1c2d36b2cf28b28b202ada78168e7482a98b42ff980bbb2f65c6483db5b4,0,0
a2e0fa7251392bb316b8b2678b6e5bcd8759504a4e5a66611a5c324ac4090234,0,0
6279f19b1c0bfc07feca5fccdd44edb7ad4173f8f7d277d7ce1d20c330d5b535,0,0
ce82f2b530f028644c8c7238c065eb88e4af153598447179aa784482efba454e,0,0
44f6d5d81661d7a56528de563e73bd0667e48393ff9edc26f8bc9443e4c4d6a8,0,0
21b717aec3c02bc57adb465aae610e9a7fe1b889321b373c2808187eade50397,0,0
71c813f0e0a96b5b85c5d798dee316794fc4715703656732e3d42518c8f141ba,0,0
04819cde7e928e6ff376daeb73b894959f672a85b363753c227416fc0f4a8acd,1,1
8c6c57f7e9c81fcf194d17a752f8da4295fab5dad8eb79bd289256b9cdb7415e,1,4
6e88578fc1a859d499d0bce33ac277d60d0d2387931e0743277848a041874795,0,0
cd6e4e4e97397afabb09c2a3c68596f677a79c01a3f253e4e4e1b6df7e877cf4,4,4
c19d266af9e33dae096e45e7624ab3a3f642c8de580e902fec9dac11bcb8d3fd,1,1
e4d7b66c66086d5024186284283eda2d499e697026ed91afe705acfe40afc8af,0,0
a415d5f8eb12b55ab525b79869b00d037a66bb01b780b4cb6b987e5fa908cb90,0,0
1cd08d7b56c4ecc9e671d7d93ec7bac093fb4ca89e65a9ab5f3157faf5355e2c,4,4
90b0888d5494476318067d736d4240c22c93a963eb5efb78f97d239d428cd162,0,0
0a8441f47c64b2028ca10272b69984c390b22c2a61827a844412ef3df4127313,4,4
02130a4f5f54c1594454aa0db262e5ae0a3136733459b078e9c536be6af2c293,2,2
7698f7b4698a2cf0103822e4ba8501a1c692ac9866ac08cb6d8576e9745dc04d,1,4
8a78041b2bd5f4fdf37631e00e1c77b592a1e363ab18d99908989a7501b0b80a,0,1
c52f34dd30dfd7c232aa835733ecaecf6905fa7f401f90372fdc4db4e02b6ed3,4,4
db1483528df7803a766f5a536c2680ac9ca0f6c8566753adecb8fd0612682d98,4,4
b083affa61742de62cdf8301f777d074d3e23c9e42c35375672d9560c77f8bc6,4,4
6ad91e399eca4253b5871954aa23cf63b6ea2338a9e5c57e18cead0ab4b485c1,0,0
060764506ad9134d5900fc0cd160fc14de80682f1861a3ef084c7c91a734881f,0,0
8a05a96e0e4ca126cf90fd9b27b3c1e51b6731b2acd435e9ec020129cf624e52,4,4
6929c66312fce3ba740040dc0f0d98ce33fd0ef777930d8b69d9cddf19491e60,0,0
008beba8635e24baa50beee2e98654f73c04476a06fdcb893655f0a8201932d2,1,1
23e93f4629ce9e8a50b02bbec695b587ab403745731ea52c8f4e7594288ef78e,4,4
40c3acdd2174f812c9afe8a9c416642f80cbb461e7a4c061ec3307048c1a1c07,4,4
b1c39e5c7dedc1493a68b33fc7a5df9660b4d64337ce2fedb3dcabf8cb9e5699,3,3
65a4332dfe474a8bb9b5fa35495aade453da7a03eb0049211e57b5660d08d75c,1,1
551af522d2adbc24c3821a3408d231045da0d4dc55ff559b0c8049d36d10a16d,0,0
137185866649888b7b5b6554d6d5789f7b510acd7aff3070ac55e2250eb88dab,1,4
d7f702cc767404e5ce1f62267879b3aa62b0973a01c04c0cf7f8cccee5e1e13d,3,3
316e89d866d5c710530c2103f183d86c31e9a90d55e2ebc2dda94f112f3bdb6d,0,0
5d6729f5079b61a685bf5091f7009609b55d771dc0ca2a3dfe9cbb3d3b576584,0,0
2201a2f592066819ff5163b41c6b1db5fc37ef873ab4f1d0f30c9a80448bce15,4,4
a42030e9b290413b58d8507a528c1e8fb49f9d602ddeeae9c03785a1f1e8497f,0,0
a2977cebda62d687d1a0dde3b4c92295500ffd0ed35dd04b81ad59371ff03604,0,0
d35655b72be7b92825d846cbf81e1601e2c3eb1f21e2e7874148025f649598fe,0,1
f68321e8c744c981d63adddbb039aca2be9443b48b01d32a9687ab1397d58730,4,4
a834ac7940783110c1fffef4963e88fea547b5d56a57927cf754b50f5f001d79,0,0
759fb4c0091a78c5ee035715afe3084686a8493f39014aea72dae36869de9ff6,1,4
d7df9d77e4c606c413e24744a97a831729cddfa350dc29464e5117af318fc03a,4,4
e5a92dfe913ed5cc5949532e79d77de9c7bdb82c9c07151d90b23ef8c3afcbfa,2,2
902b1ec33382c0d4c941e005693c0ee83a9e0b46ab1a994171202c93d636ea38,0,0
4b05c18243e17e91584d538cb144dbac085dee43153ac5c66ff681dd7b0fbda8,4,4
e6c732a83d3284b4eb33dc288f3e11114cdfcb898e02e453ffa830458fe27160,4,4
558e7b6df77b986f4213a39ea5aee28f56cc2110277746d08bb65e52256d1cf9,0,0
6a7c7b24cbbb9edd01babb07ee6f178e1055ae6a5c2003a769a74fcd2d7fe392,4,4
4539a7a77cc8efd531a6164e27afde755326e98061c6c23d7dd1c88147a0b8e1,0,0
08d0eb1b10cdc8b5ba6d87d7b330fb69791f5e64b528feed19fc25a969a4034c,0,0
2efd5355651db8e07613e74b1bf85b50273c1f3bce5e4edbedea0ccdff023754,1,1
eb2edbdbdd78df8e2899081dfb88ff3f4ca71756af76f51712d9fc8b057aa17f,4,4
1bed58cd45944559056b601700ed80275dbe9de23c1b1e36b4d756b2a8ef3499,0,0
6a067b45023ef3936f54f4446d0ccc094db64bb1d353855ef6bf24628ee662a5,4,4
